Virtual User Script started at: 29.11.2020 20:46:46	[MsgId: MMSG-15967]
Action.c(27):     2ae\r\n
Action.c(27): t=1017949ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(27):     \r\n
Action.c(27): t=1017949ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(27):     <!-- \n
Action.c(27):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(27):      Also, the server options have been loaded into the cookie called\n
Action.c(27):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(27):      --->\n
Action.c(27):     \n
Action.c(27):     <html>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):        <!-- Frame Set -->\n
Action.c(27):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(27):           <!-- Navigation Frame -->\n
Action.c(27):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):           <!-- Home Frame -->\n
Action.c(27):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(27):                 noresize="noresize" scrolling="auto"/>\n
Action.c(27):        </frameset>\n
Action.c(27):     </html>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>
Action.c(27): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): t=1017951ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1017951ms: 513-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673024\r\n
Action.c(27):     \r\n
Action.c(27): t=1017951ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1017951ms: 509-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
Action.c(27):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673024\r\n
Action.c(27):     \r\n
Action.c(27): t=1017951ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=1017951ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(27): t=1017952ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:03:44 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(27):     ETag: "3000000031d2d-551-4ddb1559ac980"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 1361\r\n
Action.c(27):     Keep-Alive: timeout=5, max=99\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=1017952ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
Action.c(27):     <HTML>\n
Action.c(27):     <HEAD>\n
Action.c(27):     \t<title>Web Tours</title>\n
Action.c(27):     </HEAD>\n
Action.c(27):     <style>\n
Action.c(27):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(27):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(27):     N: none}\n
Action.c(27):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(27):     CORATION: underline}\n
Action.c(27):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     </style>\n
Action.c(27):     <body bgcolor="#e0e7f1">\n
Action.c(27):     <BR/>\n
Action.c(27):     <BR/>\n
Action.c(27):     <BR/>\n
Action.c(27):     <br/>\n
Action.c(27):     <table border="0">\n
Action.c(27):     <tr><td></td></tr>\n
Action.c(27):     <TR><TD></TD></TR>\n
Action.c(27):     <TR><TD>\n
Action.c(27):     <blockquote>\n
Action.c(27):     <H1><b>Web Tours</b></H1>\n
Action.c(27):     Welcome to the Web Tours site.\n
Action.c(27):     <br/>\n
Action.c(27):     To make reservations,please enter your account information to the left.\n
Action.c(27):     <br/>\n
Action.c(27):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(27):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(27):     <br/>\n
Action.c(27):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(27):     tration</b></A> link.\n
Action.c(27):     <br/><br/><br/><br/><br/><br/>\n
Action.c(27):     <br/><small>\n
Action.c(27):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(27):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(27):     </small>\n
Action.c(27):     </blockquote></TD>\n
Action.c(27):     <TD></TD></TR>\n
Action.c(27):     </table>\n
Action.c(27):     </body>\n
Action.c(27):     </HTML>\n
Action.c(27): t=1017952ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(27): t=1017984ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:03:44 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Expires: Sat, 28 Nov 2020 18:03:44 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=1017984ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     5d0\r\n
Action.c(27): t=1017984ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     \r\n
Action.c(27): t=1017984ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     <!DOCTYPE html\n
Action.c(27):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(27):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(27):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(27):     <head>\n
Action.c(27):     <title>Web Tours Navigation Bar</title>\n
Action.c(27):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(27):     </head>\n
Action.c(27):     <body bgcolor="#E0E7F1">\n
Action.c(27):     <style>\n
Action.c(27):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(27):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     </style>\n
Action.c(27):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(27):     <input type="hidden" name="userSession" value="130147.673066019zzQttHApQDDDDDDDtAVzzpicfz"
Action.c(27):     />\n
Action.c(27):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Password</small></td>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(27):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(27):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(27):     </form>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): t=1017985ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=1017985ms: 511-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(27):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673024\r\n
Action.c(27):     \r\n
Action.c(27): t=1017986ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=1017986ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(27): t=1017986ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:03:44 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(27):     ETag: "4000000031d41-2a7-4b654c0620500"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 679\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=1017986ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(27): t=1017986ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(27): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=3)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(36): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(40): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(40): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(45): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(45): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(47): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): Notify: Transaction "1_startWebtours" ended with a "Pass" status (Duration: 0,0924 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(55): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
Action.c(57): Notify: Transaction "2_login" started.	[MsgId: MMSG-16999]
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "login" =  "ivan"	[MsgId: MMSG-13992]
Action.c(62): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(62): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(62): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(62): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-27650]
Action.c(62): t=1089996ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=1089997ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=1089997ms: Connected socket [0] from 127.0.0.1:33128 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(62): t=1089998ms: 553-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(62):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(62):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673024\r\n
Action.c(62):     Content-Length: 99\r\n
Action.c(62):     \r\n
Action.c(62): t=1089999ms: 99-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(62):     userSession=130147.673066019zzQttHApQDDDDDDDtAVzzpicfz&username=ivan&password=1234&JSFormS
Action.c(62):     ubmit=off
Action.c(62): t=1089999ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=1089999ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=1089999ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=1089999ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=1090000ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=1090000ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=1090709ms: 364-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:04:56 GMT\r\n
